treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"
new treasuretable "FCTT_Item_Bag"
CanMerge 1
new subtable "-1"
object category "I_FC_OBJ_Bag_Com",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Shar",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Selune",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Bhaal",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Lathander",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Tyr",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Velsharoon",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Mask",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Cyric",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Eilistrae",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Silvanus",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Kelemvor",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Tymora",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Tempus",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Mystra",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Sune",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Myrkull",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Bane",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Lolth",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Oghma",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Mielikki",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Amaunator",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Talona",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Loviatar",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Yondalla",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_VlaakithCLVII",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Bahamut",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Jergal",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Pelor",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Sashelas",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Umberlee",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Tiamat",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Hoar",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Asmodeus",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Ao",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Corellon",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Talos",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Moradin",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Dumathoin",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Helm",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Garl",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Gruumsh",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Sharess",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Beshaba",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Illmater",1,0,0,0,0,0,0,0
new treasuretable "TUT_Chest_Potions"
CanMerge 1
new subtable "-1"
object category "I_FC_OBJ_Bag",1,0,0,0,0,0,0,0
new treasuretable "FCTT_Item_Bag_Com"
CanMerge 1
new subtable "-1"
object category "I_FC_OBJ_DYE_Arvandor",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Grazzt",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Hades",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Persephone",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Fenmarel",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Wonderbringer",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Zerthimon",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Orpheus",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Vecna",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Misruled",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_MorningLord",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Fulgora",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Mephistopheles",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Vhaeraun",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Kossuth",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Kereska",1,0,0,0,0,0,0,0
new subtable "-1"
object category "I_FC_OBJ_DYE_Nyx",1,0,0,0,0,0,0,0
new treasuretable "DEN_Entrance_Trade"
CanMerge 1
new subtable "1,1"
object category "I_FC_OBJ_Bag",1,0,0,0,0,0,0,0
